       129  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 9.14510E-06 4.14736E-04 5.06264E-03 1.53333E-02
 4.10865E-02 1.13426E-01 1.93860E-01 2.25033E-01 2.26038E-01 2.34826E-01 2.58775E-01
 2.58428E-01 2.63606E-01 2.67134E-01 2.68364E-01 2.69563E-01 2.70702E-01 2.71753E-01
 2.72687E-01 2.73477E-01 2.74092E-01 2.74507E-01 2.74695E-01 2.74632E-01 2.74298E-01
 2.73673E-01 2.72744E-01 2.71501E-01 2.69939E-01 2.68059E-01 2.65866E-01 2.63371E-01
 2.60536E-01 2.57757E-01 2.55183E-01 2.52405E-01 2.49184E-01 2.45637E-01 2.42006E-01
 2.38307E-01 2.34553E-01 2.30758E-01 2.26931E-01 2.23084E-01 2.19226E-01 2.15363E-01
 2.11503E-01 2.07805E-01 1.97286E-01
P31P    P31(N,P)SI31        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.76549E-06 7.22648E-06 1.37335E-05 2.11700E-05
 3.41840E-05 5.27754E-05 7.70044E-04 7.90183E-03 1.50613E-02 2.80652E-02 4.98927E-02
 7.89519E-02 9.05852E-02 9.26710E-02 1.13153E-01 1.14495E-01 1.35121E-01 1.27026E-01
 1.34315E-01 1.41199E-01 1.36068E-01 1.37399E-01 1.41467E-01 1.45680E-01 1.43919E-01
 1.30045E-01 1.18315E-01 1.13773E-01 1.12259E-01 1.10745E-01 1.09231E-01 1.07717E-01
 1.06297E-01 1.04971E-01 1.03644E-01 1.02318E-01 1.00992E-01 9.96652E-02 9.83388E-02
 9.70124E-02 9.56861E-02 9.43597E-02 9.30970E-02 9.18982E-02 9.06993E-02 8.95005E-02
 8.83016E-02 8.71028E-02 8.59039E-02 8.47051E-02 8.35062E-02 8.23074E-02 8.12673E-02
 8.03860E-02 7.95047E-02 7.86234E-02 7.77421E-02 7.68608E-02 7.59795E-02 7.50982E-02
 7.42169E-02 7.33356E-02 7.10272E-02
S32P    S32(N,P)P32         
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.35157E-08
 1.71200E-07 1.79030E-05 3.25683E-04 2.25692E-03 9.21265E-03 4.46395E-02 8.83496E-02
 9.45378E-02 1.46738E-01 2.14141E-01 2.16333E-01 3.33151E-01 2.62652E-01 2.55686E-01
 3.08265E-01 3.31028E-01 3.32068E-01 3.39835E-01 3.42980E-01 3.63253E-01 3.90555E-01
 3.85765E-01 3.54514E-01 3.37686E-01 3.31782E-01 3.25807E-01 3.19782E-01 3.13730E-01
 3.07668E-01 3.01612E-01 2.95577E-01 2.89575E-01 2.83618E-01 2.77714E-01 2.71873E-01
 2.66100E-01 2.60402E-01 2.54784E-01 2.49251E-01 2.43806E-01 2.38452E-01 2.33192E-01
 2.28027E-01 2.22959E-01 2.17989E-01 2.13119E-01 2.08349E-01 2.03678E-01 1.99107E-01
 1.94637E-01 1.90267E-01 1.85995E-01 1.81823E-01 1.77748E-01 1.73771E-01 1.69890E-01
 1.66105E-01 1.62415E-01 1.51989E-01
TI462   TI46(N,2N)TI45      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 5.42374E-06 2.68901E-04 1.35370E-03
 3.16675E-03 5.53908E-03 8.46220E-03 1.18850E-02 1.57552E-02 2.00202E-02 2.46284E-02
 2.95295E-02 3.46757E-02 4.00218E-02 4.55255E-02 5.11647E-02 5.68708E-02 6.26070E-02
 6.83734E-02 7.41398E-02 7.99063E-02 8.55939E-02 9.12028E-02 9.68116E-02 1.02284E-01
 1.07620E-01 1.12956E-01 1.27971E-01
TI46P   TI46(N,P)SC46       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.56275E-06 2.69849E-05
 2.71968E-04 1.91608E-03 7.87657E-03 1.92319E-02 3.72018E-02 6.26293E-02 8.28161E-02
 1.08995E-01 1.58132E-01 2.05950E-01 2.34129E-01 2.53386E-01 2.72943E-01 2.92347E-01
 3.02814E-01 3.00907E-01 2.97271E-01 2.95629E-01 2.93721E-01 2.91814E-01 2.89665E-01
 2.87275E-01 2.84884E-01 2.82254E-01 2.79384E-01 2.76514E-01 2.73645E-01 2.70545E-01
 2.67215E-01 2.63884E-01 2.60553E-01 2.57222E-01 2.53721E-01 2.50050E-01 2.46379E-01
 2.42708E-01 2.39036E-01 2.35365E-01 2.31694E-01 2.28023E-01 2.24348E-01 2.20670E-01
 2.16993E-01 2.13315E-01 2.09638E-01 2.05960E-01 2.02282E-01 1.98605E-01 1.95038E-01
 1.91584E-01 1.88129E-01 1.77990E-01
TI47P   TI47(N,P)SC47       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.65186E-08 1.18098E-05 2.21240E-04
 9.54981E-04 3.32907E-03 3.14428E-03 7.79088E-03 1.04605E-02 1.86021E-02 2.50483E-02
 2.98561E-02 3.54821E-02 4.26285E-02 4.94911E-02 5.55479E-02 6.15425E-02 6.78056E-02
 7.39824E-02 8.09572E-02 8.89564E-02 9.80298E-02 1.08469E-01 1.20690E-01 1.33236E-01
 1.41948E-01 1.44478E-01 1.44254E-01 1.43991E-01 1.43648E-01 1.43226E-01 1.42726E-01
 1.42150E-01 1.41499E-01 1.40774E-01 1.39979E-01 1.39116E-01 1.38186E-01 1.37193E-01
 1.36140E-01 1.35030E-01 1.33866E-01 1.32650E-01 1.31387E-01 1.30080E-01 1.28732E-01
 1.27346E-01 1.25926E-01 1.24476E-01 1.22998E-01 1.21495E-01 1.19971E-01 1.18429E-01
 1.16872E-01 1.15303E-01 1.13723E-01 1.12137E-01 1.10546E-01 1.08953E-01 1.07360E-01
 1.05769E-01 1.04182E-01 9.94756E-02
TI47X   TI47(N,X)SC46       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.02398E-08 4.02245E-06 1.97762E-04
 1.54485E-03 3.72218E-03 5.47202E-03 6.35618E-03 7.41130E-03 8.65298E-03 1.00919E-02
 1.17339E-02 1.35794E-02 1.56251E-02 1.78641E-02 2.02871E-02 2.28832E-02 2.56407E-02
 2.85474E-02 3.15916E-02 3.47613E-02 3.80455E-02 4.14341E-02 4.49365E-02 4.85035E-02
 5.21414E-02 5.58505E-02 5.96246E-02 6.34637E-02 6.73028E-02 7.11973E-02 7.51471E-02
 7.90970E-02 8.30469E-02 8.69968E-02 9.09467E-02 9.48966E-02 9.88464E-02 1.02796E-01
 1.06746E-01 1.10696E-01 1.22190E-01
TI48P   TI48(N,P)SC48       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.09859E-09 4.55846E-07 1.62719E-06 6.03966E-06 4.36793E-05 2.60476E-04
 1.00629E-03 3.35424E-03 8.01515E-03 1.36353E-02 1.94008E-02 2.63885E-02 3.55512E-02
 4.58542E-02 5.33060E-02 5.59197E-02 5.67061E-02 5.74503E-02 5.81498E-02 5.88019E-02
 5.94047E-02 5.99562E-02 6.04546E-02 6.08988E-02 6.12878E-02 6.16207E-02 6.18974E-02
 6.21176E-02 6.22816E-02 6.23901E-02 6.24439E-02 6.24441E-02 6.23920E-02 6.22892E-02
 6.21377E-02 6.19394E-02 6.16963E-02 6.14108E-02 6.10851E-02 6.07218E-02 6.03233E-02
 5.98921E-02 5.94307E-02 5.89416E-02 5.84273E-02 5.78901E-02 5.73324E-02 5.67565E-02
 5.61646E-02 5.55588E-02 5.36702E-02
TI48X   TI48(N,X)SC47       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.72986E-07 9.88551E-06
 7.87612E-05 3.43875E-04 5.96206E-04 7.18982E-04 8.63790E-04 1.03400E-03 1.23335E-03
 1.46589E-03 1.73591E-03 2.04783E-03 2.40595E-03 2.81421E-03 3.27582E-03 3.79293E-03
 4.36624E-03 4.99473E-03 5.67564E-03 6.40459E-03 7.17605E-03 7.98400E-03 8.82277E-03
 9.68780E-03 1.05762E-02 1.14872E-02 1.24221E-02 1.33840E-02 1.43777E-02 1.54090E-02
 1.64842E-02 1.76099E-02 1.87928E-02 2.00390E-02 2.13542E-02 2.27433E-02 2.42107E-02
 2.57599E-02 2.73936E-02 3.29019E-02
TI49X   TI49(N,X)SC48       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.58963E-09 1.40343E-06
 5.22785E-05 2.57339E-04 4.33252E-04 5.13020E-04 6.03782E-04 7.06634E-04 8.22746E-04
 9.53359E-04 1.09979E-03 1.26345E-03 1.44579E-03 1.64835E-03 1.87275E-03 2.12065E-03
 2.39379E-03 2.69395E-03 3.02295E-03 3.38263E-03 3.77489E-03 4.20158E-03 4.66453E-03
 5.16555E-03 5.70637E-03 6.28864E-03 6.91388E-03 7.58349E-03 8.29866E-03 9.06041E-03
 9.86952E-03 1.07265E-02 1.16314E-02 1.25845E-02 1.35851E-02 1.46324E-02 1.57253E-02
 1.68625E-02 1.80420E-02 2.18508E-02
V51A    V51(N,A)SC48        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.62980E-09 8.48067E-09
 1.57239E-08 2.17474E-08 4.27092E-08 9.94218E-08 1.83986E-07 3.49225E-07 8.75205E-07
 2.99455E-06 2.45964E-05 1.49315E-04 6.77538E-04 1.93512E-03 3.64546E-03 5.60000E-03
 7.91480E-03 9.91900E-03 1.07697E-02 1.10592E-02 1.13486E-02 1.16381E-02 1.19275E-02
 1.22170E-02 1.25064E-02 1.27959E-02 1.30853E-02 1.33748E-02 1.36642E-02 1.39537E-02
 1.42431E-02 1.45247E-02 1.47983E-02 1.50719E-02 1.53455E-02 1.56191E-02 1.58826E-02
 1.61360E-02 1.63893E-02 1.66427E-02 1.68838E-02 1.71126E-02 1.73415E-02 1.75703E-02
 1.77839E-02 1.79823E-02 1.81806E-02 1.83790E-02 1.85616E-02 1.87286E-02 1.88955E-02
 1.90473E-02 1.91838E-02 1.95372E-02
CR522   CR52(N,2N)CR51      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.41633E-03 1.85030E-02 2.99426E-02 4.21920E-02 5.44569E-02 7.01107E-02
 8.71560E-02 1.04201E-01 1.21072E-01 1.36881E-01 1.52515E-01 1.68149E-01 1.83783E-01
 2.00227E-01 2.21525E-01 2.43635E-01 2.65745E-01 2.87855E-01 3.09224E-01 3.26119E-01
 3.42271E-01 3.58422E-01 3.74574E-01 3.90333E-01 4.03710E-01 4.16692E-01 4.29675E-01
 4.42658E-01 4.55640E-01 4.68623E-01 4.81606E-01 4.91880E-01 4.99443E-01 5.07006E-01
 5.14569E-01 5.22132E-01 5.44823E-01
MN552   MN55(N,2N)MN54      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.29161E-03
 1.32948E-01 3.38447E-01 4.26059E-01 4.53463E-01 4.79763E-01 5.04856E-01 5.28673E-01
 5.51170E-01 5.72333E-01 5.92166E-01 6.10692E-01 6.27949E-01 6.43984E-01 6.58856E-01
 6.72623E-01 6.85353E-01 6.97111E-01 7.07965E-01 7.17979E-01 7.27220E-01 7.35747E-01
 7.43620E-01 7.50894E-01 7.57621E-01 7.63850E-01 7.69626E-01 7.74992E-01 7.79985E-01
 7.84642E-01 7.88994E-01 7.93072E-01 7.96902E-01 8.00509E-01 8.03915E-01 8.07140E-01
 8.10203E-01 8.13118E-01 8.21019E-01
MN55G   MN55(N,G)MN56       
 1.01463E+02 3.20860E+01 1.67844E+01 1.12593E+01 8.46314E+00 6.87381E+00 5.62507E+00
 4.60868E+00 3.77154E+00 3.11606E+00 2.55509E+00 2.07367E+00 1.69588E+00 1.39897E+00
 1.15110E+00 9.50261E-01 7.93455E-01 6.67669E-01 5.60230E-01 4.82636E-01 4.25382E-01
