       101  ES12.5    
 1.08995E-01 1.58132E-01 2.05950E-01 2.34129E-01 2.53386E-01 2.72943E-01 2.92347E-01
 3.02814E-01 2.97263E-01 2.74615E-01 2.40854E-01 2.04221E-01 1.70045E-01 1.41069E-01
 1.17607E-01 9.89240E-02
TI47P   TI47(N,P)SC47       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 2.58376E-05 3.87586E-04 7.69247E-04 8.94662E-04 1.01415E-03
 1.61888E-03 2.70884E-03 4.11166E-03 7.39168E-03 1.09846E-02 1.61551E-02 2.28699E-02
 2.90798E-02 3.54503E-02 4.18814E-02 4.93730E-02 5.49056E-02 6.02330E-02 6.75475E-02
 7.45570E-02 8.29053E-02 9.20637E-02 1.04046E-01 1.17164E-01 1.26120E-01 1.32110E-01
 1.31160E-01 1.25458E-01 1.17853E-01 1.09063E-01 9.86075E-02 8.85088E-02 7.92423E-02
 7.26130E-02 6.85972E-02
TI47X   TI47(N,X)SC46       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 6.02396E-08 4.02247E-06 1.97762E-04
 1.54485E-03 5.65961E-03 2.22518E-02 5.42507E-02 9.29226E-02 1.31459E-01 1.65978E-01
 1.95008E-01 2.18714E-01
TI48P   TI48(N,P)SC48       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.09859E-09 4.55846E-07 1.62719E-06 6.03966E-06 4.36793E-05 2.60476E-04
 1.00629E-03 3.35424E-03 8.01402E-03 1.36295E-02 1.94074E-02 2.63988E-02 3.55712E-02
 4.58402E-02 5.53277E-02 6.11953E-02 6.18294E-02 5.80376E-02 5.20307E-02 4.56513E-02
 3.97658E-02 3.47481E-02
TI48X   TI48(N,X)SC47       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 9.72986E-07 9.88551E-06
 7.87612E-05 6.16581E-04 3.25759E-03 1.02324E-02 2.09799E-02 3.82642E-02 6.26527E-02
 8.87926E-02 1.11446E-01
TI49X   TI49(N,X)SC48       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.58963E-09 1.40343E-06
 5.22785E-05 4.36620E-04 1.85152E-03 5.59812E-03 1.32722E-02 2.52728E-02 3.93495E-02
 5.23877E-02 6.28305E-02
V51A    V51(N,A)SC48        
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.62983E-09 8.48070E-09
 1.57239E-08 2.17474E-08 4.27092E-08 9.94218E-08 1.83986E-07 3.49225E-07 8.75205E-07
 2.99455E-06 2.45964E-05 1.49315E-04 6.77538E-04 1.93512E-03 3.64546E-03 5.60000E-03
 7.91480E-03 1.06338E-02 1.35164E-02 1.62426E-02 1.84313E-02 1.97214E-02 1.98508E-02
 1.88088E-02 1.69048E-02
CR522   CR52(N,2N)CR51      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.27293E-02 1.61917E-01 3.47498E-01 4.81326E-01 5.60162E-01 6.07879E-01
 6.33158E-01 6.48160E-01
MN55G   MN55(N,G)MN56       
 1.02576E+02 3.24372E+01 1.69648E+01 1.13791E+01 8.55368E+00 6.94707E+00 5.68454E+00
 4.65714E+00 3.81040E+00 3.14859E+00 2.58017E+00 2.09311E+00 1.70976E+00 1.40745E+00
 1.15317E+00 9.46011E-01 7.85146E-01 6.54612E-01 5.40091E-01 4.53579E-01 3.88136E-01
 3.36206E-01 3.08285E-01 3.09346E-01 3.43970E-01 4.61116E-01 1.02885E+00 1.60749E+01
 1.94942E+00 2.27425E-01 9.39781E-02 9.20871E-02 2.16005E+00 6.99308E-02 5.91894E-01
 3.56467E-01 5.04947E-02 1.56870E-02 1.16671E-01 1.27808E-01 1.36234E-01 2.78601E-02
 2.97592E-02 5.30482E-02 3.28819E-02 3.31835E-02 2.77460E-02 1.68739E-02 1.97841E-02
 1.77836E-02 1.22582E-02 1.41547E-02 9.15198E-03 8.08163E-03 6.56958E-03 5.75120E-03
 5.64540E-03 5.82605E-03 5.43862E-03 4.35619E-03 5.15188E-03 4.98299E-03 4.04517E-03
 4.43880E-03 3.71495E-03 3.86778E-03 3.31869E-03 3.25239E-03 3.16422E-03 2.88465E-03
 2.55502E-03 2.33250E-03 2.06713E-03 1.92750E-03 1.85750E-03 1.78600E-03 1.73800E-03
 1.67480E-03 1.51204E-03 1.37200E-03 1.26422E-03 1.17210E-03 1.07854E-03 9.82837E-04
 9.01522E-04 8.25031E-04 7.56301E-04 7.12351E-04 6.95754E-04 6.88667E-04 6.83250E-04
 6.79750E-04 6.74852E-04 6.68422E-04 6.59071E-04 6.47294E-04 6.25999E-04 5.70499E-04
 4.71071E-04 3.30549E-04
FE542   FE54(N,2N)FE53      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.82622E-04 5.63094E-03 2.29677E-02 4.68097E-02 6.74129E-02
 8.06380E-02 8.77650E-02
FE54P   FE54(N,P)MN54       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.93230E-07 2.89860E-06 1.56613E-05 6.61424E-05 1.26487E-04
 4.75068E-04 1.33970E-03 2.87898E-03 5.53745E-03 1.68328E-02 3.46589E-02 6.08581E-02
 1.06239E-01 1.76640E-01 2.06123E-01 2.73135E-01 3.07994E-01 3.64460E-01 4.17815E-01
 4.53245E-01 4.76194E-01 4.80992E-01 4.82076E-01 4.83436E-01 4.80840E-01 4.73855E-01
 4.62800E-01 4.30475E-01 3.79273E-01 3.05700E-01 2.42570E-01 1.99110E-01 1.66530E-01
 1.42223E-01 1.26188E-01
FE54A   FE54(N,A)CR51       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.00925E-08
 1.05142E-06 3.85760E-06 2.97924E-05 1.38752E-04 4.40885E-04 1.26092E-03 3.20334E-03
 6.79101E-03 1.34630E-02 2.26350E-02 3.14717E-02 3.90710E-02 4.66805E-02 5.53917E-02
 6.49393E-02 7.49056E-02 8.39778E-02 8.99380E-02 9.07287E-02 8.58075E-02 7.65493E-02
 6.54047E-02 5.42229E-02
FE56P   FE56(N,P)MN56       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.40830E-10 6.94682E-09 3.46644E-06 6.33563E-05 4.67445E-04 2.42886E-03
 8.73954E-03 1.99952E-02 3.11479E-02 4.28442E-02 5.53036E-02 6.67461E-02 8.02085E-02
 9.58788E-02 1.09932E-01 1.15428E-01 1.09172E-01 9.53640E-02 8.00960E-02 6.68292E-02
 5.65527E-02 4.90406E-02
FE58G   FE58(N,G)FE59       
 9.94400E+00 3.14454E+00 1.64469E+00 1.10304E+00 8.29073E-01 6.73307E-01 5.50894E-01
 4.51244E-01 3.69151E-01 3.04819E-01 2.49751E-01 2.02427E-01 1.65144E-01 1.35693E-01
 1.10862E-01 9.06004E-02 7.47010E-02 6.17491E-02 5.01462E-02 4.11646E-02 3.39960E-02
 2.76127E-02 2.26889E-02 1.93075E-02 1.71645E-02 1.80165E-02 4.69370E-01 2.30816E+00
 2.22710E-01 9.84473E-03 8.08894E-03 6.97861E-03 6.05635E-03 5.28548E-03 4.69121E-03
 4.09260E-03 3.60077E-03 3.25508E-03 3.13944E-03 5.86300E-02 7.58708E-03 1.64209E-01
 3.44031E-03 1.21413E-03 8.91902E-03 9.53635E-03 1.02613E-02 1.44195E-02 5.26988E-03
 7.38988E-03 8.79990E-03 6.98112E-03 9.13459E-03 2.14648E-03 4.85851E-03 4.05392E-03
 5.04327E-03 2.16017E-03 3.18071E-03 3.18841E-03 3.12175E-03 3.05533E-03 3.05945E-03
 3.13237E-03 3.20558E-03 3.28317E-03 3.35849E-03 3.37462E-03 2.21688E-03 1.58996E-03
 1.36527E-03 1.25276E-03 1.27009E-03 1.35303E-03 1.27993E-03 1.16496E-03 9.79627E-04
 9.39783E-04 9.04076E-04 8.69338E-04 8.36736E-04 7.92238E-04 7.42803E-04 6.84786E-04
 6.25809E-04 5.53457E-04 4.72596E-04 3.91977E-04 3.21337E-04 2.70273E-04 2.41322E-04
 2.90594E-04 4.83506E-04 8.22536E-04 1.13656E-03 1.24212E-03 1.18192E-03 1.08627E-03
 1.00837E-03 9.56741E-04
CO592   CO59(N,2N)CO58      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.90930E-03
 1.47779E-01 4.15792E-01 6.15778E-01 7.49187E-01 7.81517E-01 8.11604E-01 8.39623E-01
 8.57446E-01 8.74375E-01
CO59G   CO59(N,G)CO60       
 2.84216E+02 8.98809E+01 4.70157E+01 3.15393E+01 2.37145E+01 1.92660E+01 1.57718E+01
 1.29294E+01 1.05892E+01 8.76107E+00 7.19528E+00 5.85746E+00 4.80896E+00 3.98737E+00
 3.30431E+00 2.75778E+00 2.34673E+00 2.03244E+00 1.79195E+00 1.66665E+00 1.69489E+00
 2.11470E+00 4.44790E+00 1.63546E+02 4.75186E+01 1.85499E+00 4.66140E-01 1.92550E-01
 1.04673E-01 6.75903E-02 4.69730E-02 3.57268E-02 2.86309E-02 5.50844E-02 2.16065E-02
 4.20802E-02 1.46166E-01 2.86676E-01 3.23659E-01 9.98865E-02 7.10415E-02 9.18080E-02
 4.84341E-02 5.01657E-02 3.62060E-02 3.96670E-02 2.30249E-02 1.87198E-02 1.91198E-02
 1.65544E-02 1.79017E-02 1.76439E-02 1.52004E-02 1.34950E-02 1.20115E-02 1.09085E-02
 1.00003E-02 9.33738E-03 8.80137E-03 8.30749E-03 7.89759E-03 7.53270E-03 7.24580E-03
 7.02234E-03 6.83364E-03 6.68323E-03 6.58184E-03 6.50706E-03 6.45776E-03 6.44000E-03
 6.36746E-03 5.36501E-03 4.29004E-03 3.71253E-03 3.33752E-03 2.98501E-03 2.66168E-03
 2.42501E-03 2.19125E-03 1.95000E-03 1.71313E-03 1.54501E-03 1.38750E-03 1.23750E-03
 1.11250E-03 9.88752E-04 8.66253E-04 7.38129E-04 6.70004E-04 6.25005E-04 6.37504E-04
 7.12502E-04 7.99999E-04 8.74997E-04 8.74888E-04 7.49995E-04 5.50003E-04 3.75004E-04
 2.87505E-04 2.62503E-04
CO59A   CO59(N,A)MN56       
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 8.48860E-11 4.62510E-10 9.15120E-10 1.41802E-09 1.92092E-09
 2.42382E-09 2.97701E-09 3.58049E-09 4.18397E-09 4.78745E-09 5.49151E-09 6.29615E-09
 7.70428E-09 9.71588E-09 1.17275E-08 1.37391E-08 1.57507E-08 1.82652E-08 2.12826E-08
 2.43000E-08 2.78203E-08 6.99342E-08 8.25277E-07 6.52891E-06 4.25401E-05 2.04438E-04
 6.51403E-04 1.70492E-03 3.73170E-03 6.90732E-03 1.06371E-02 1.43347E-02 1.81046E-02
 2.21606E-02 2.65014E-02 3.01347E-02 3.14060E-02 2.94825E-02 2.53641E-02 2.07108E-02
 1.65580E-02 1.32431E-02
NI582   NI58(N,2N)NI57      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
