     Region Tally 1 (neutron)
         tally limited to unit: 1
         tally limited to region: 10
         tally limited to media: 10
         energyBounds:    1 with 1 groups
         timeBounds:      1 with 1 bins
         comment:          U-235 Foil Fission Rate
         volume (cm**3)    6.4092767E-02
         using responses: 11
         multiplier:         1.0000000E+00

 Details for the final tally

         Total Neutron Fluxes - over all energy groups and time bins

                upper energy        track-length estimator          collision-density estimator   
         group      (eV)             value  uncertainty     rel         value  uncertainty     rel
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------
                               2.18586E-04  8.97074E-06 0.04104   1.09144E-04  6.45291E-05 0.59123
         -----  ------------  ------------ ------------ -------  ------------ ------------ -------

         Response: 11 (using track-length fluxes)
             U-235 Foil Fission Macro

             for time bin 1 ( 0.0000000E+00 to  1.0000000E+06 sec)

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
             1   1.00000E+12   1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------

         Total Response - over all energy groups and time bins

                upper energy
         group      (eV)             value  uncertainty     rel
         -----  ------------  ------------ ------------ -------
         total                 1.33236E-05  5.13976E-07 0.03858
         -----  ------------  ------------ ------------ -------


 Simulation Behavior and Statistical Checks

    Total Neutron Flux (track-length estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
           798  2.16377E-04  9.69335E-06  0.04480  4.11E-02  4.27E+02  - - X - X -
           799  2.16226E-04  9.68195E-06  0.04478  4.11E-02  4.27E+02  - - X - X -
           800  2.16100E-04  9.67092E-06  0.04475  4.11E-02  4.27E+02  - - X - X -
           801  2.16652E-04  9.67658E-06  0.04466  4.08E-02  4.29E+02  - - X - X -
           802  2.16581E-04  9.66656E-06  0.04463  4.08E-02  4.29E+02  - - X - X -
           803  2.16423E-04  9.65517E-06  0.04461  4.08E-02  4.29E+02  - - X - X -
           804  2.16463E-04  9.64581E-06  0.04456  4.07E-02  4.29E+02  - - X - X -
           805  2.16495E-04  9.63617E-06  0.04451  4.07E-02  4.30E+02  - - X - X -
           806  2.16325E-04  9.62472E-06  0.04449  4.07E-02  4.30E+02  - - X - X -
           807  2.16665E-04  9.62015E-06  0.04440  4.05E-02  4.31E+02  - - X - X -
           808  2.16763E-04  9.61061E-06  0.04434  4.05E-02  4.32E+02  - - X - X -
           809  2.16598E-04  9.59928E-06  0.04432  4.05E-02  4.31E+02  - - X - X -
           810  2.16631E-04  9.59002E-06  0.04427  4.04E-02  4.32E+02  - - X - X -
           811  2.16493E-04  9.57906E-06  0.04425  4.04E-02  4.32E+02  - - X - X -
           812  2.16226E-04  9.56727E-06  0.04425  4.04E-02  4.31E+02  - - X - X -
           813  2.16400E-04  9.56204E-06  0.04419  4.03E-02  4.32E+02  - - X - X -
           814  2.16295E-04  9.55165E-06  0.04416  4.03E-02  4.32E+02  - - X - X -
           815  2.16419E-04  9.54266E-06  0.04409  4.03E-02  4.33E+02  - - X - X -
           816  2.16384E-04  9.53238E-06  0.04405  4.02E-02  4.33E+02  - - X - X -
           817  2.16891E-04  9.53407E-06  0.04396  4.00E-02  4.35E+02  - - X - X -
           818  2.16794E-04  9.52388E-06  0.04393  4.00E-02  4.35E+02  - - X - X -
           819  2.17009E-04  9.51535E-06  0.04385  3.99E-02  4.36E+02  - - X - X -
           820  2.17208E-04  9.50784E-06  0.04377  3.99E-02  4.37E+02  - - X - X -
           821  2.17109E-04  9.49770E-06  0.04375  3.98E-02  4.37E+02  - - X - X -
           822  2.16845E-04  9.48615E-06  0.04375  3.98E-02  4.36E+02  - - X - X -
           823  2.16884E-04  9.47725E-06  0.04370  3.98E-02  4.37E+02  - - X - X -
           824  2.17146E-04  9.47240E-06  0.04362  3.97E-02  4.38E+02  - - X - X -
           825  2.16980E-04  9.46142E-06  0.04361  3.97E-02  4.38E+02  - - X - X -
           826  2.16717E-04  9.44997E-06  0.04361  3.97E-02  4.37E+02  - - X - X -
           827  2.16455E-04  9.43854E-06  0.04361  3.97E-02  4.37E+02  - - X - X -
           828  2.16503E-04  9.42970E-06  0.04355  3.96E-02  4.37E+02  - - X - X -
           829  2.16339E-04  9.41883E-06  0.04354  3.96E-02  4.37E+02  - - X - X -
           830  2.16543E-04  9.41193E-06  0.04346  3.96E-02  4.38E+02  - - X - X -
           831  2.16712E-04  9.40325E-06  0.04339  3.95E-02  4.39E+02  - - X - X -
           832  2.16452E-04  9.39195E-06  0.04339  3.95E-02  4.39E+02  - - X - X -
           833  2.17005E-04  9.40070E-06  0.04332  3.92E-02  4.40E+02  - - X - X -
           834  2.17266E-04  9.39505E-06  0.04324  3.91E-02  4.41E+02  - - X - X -
           835  2.17399E-04  9.39203E-06  0.04320  3.90E-02  4.41E+02  - - X - X -
           836  2.17988E-04  9.39078E-06  0.04308  3.88E-02  4.43E+02  - - X - X -
           837  2.17832E-04  9.38015E-06  0.04306  3.88E-02  4.43E+02  - - X - X -
           838  2.17916E-04  9.37525E-06  0.04302  3.87E-02  4.44E+02  - - X - X -
           839  2.17656E-04  9.36408E-06  0.04302  3.87E-02  4.43E+02  - - X - X -
           840  2.17519E-04  9.35372E-06  0.04300  3.87E-02  4.43E+02  - - X - X -
           841  2.17370E-04  9.34325E-06  0.04298  3.87E-02  4.43E+02  - - X - X -
           842  2.17237E-04  9.33299E-06  0.04296  3.86E-02  4.43E+02  - - X - X -
           843  2.16979E-04  9.32192E-06  0.04296  3.86E-02  4.42E+02  - - X - X -
           844  2.17238E-04  9.31389E-06  0.04287  3.86E-02  4.44E+02  - - X - X -
           845  2.17144E-04  9.30358E-06  0.04285  3.86E-02  4.44E+02  - - X - X -
           846  2.16887E-04  9.29259E-06  0.04285  3.86E-02  4.44E+02  - - X - X -
           847  2.16631E-04  9.28162E-06  0.04285  3.86E-02  4.43E+02  - - X - X -
           848  2.16578E-04  9.27288E-06  0.04282  3.85E-02  4.43E+02  - - X - X -
           849  2.16323E-04  9.26196E-06  0.04282  3.85E-02  4.43E+02  - - X X X -
           850  2.16159E-04  9.25151E-06  0.04280  3.85E-02  4.42E+02  - - X X X -
           851  2.16214E-04  9.24244E-06  0.04275  3.85E-02  4.43E+02  - - X X X -
           852  2.18454E-04  9.45905E-06  0.04330  3.71E-02  4.31E+02  - - X X X -
           853  2.18349E-04  9.44860E-06  0.04327  3.71E-02  4.31E+02  - - X X X -
           854  2.18188E-04  9.43802E-06  0.04326  3.71E-02  4.31E+02  - - X X X -
           855  2.18048E-04  9.42768E-06  0.04324  3.71E-02  4.31E+02  - - X X X -
           856  2.17876E-04  9.41703E-06  0.04322  3.71E-02  4.31E+02  - - X X X -
           857  2.18274E-04  9.41158E-06  0.04312  3.70E-02  4.32E+02  - - X X X -
           858  2.18211E-04  9.40158E-06  0.04308  3.70E-02  4.32E+02  - - X X X -
           859  2.19854E-04  9.48721E-06  0.04315  3.57E-02  4.31E+02  - - X X X -
           860  2.20400E-04  9.48979E-06  0.04306  3.55E-02  4.32E+02  - - X X X -
           861  2.20373E-04  9.48015E-06  0.04302  3.55E-02  4.32E+02  - - X X X -
           862  2.20780E-04  9.47630E-06  0.04292  3.54E-02  4.34E+02  - - X X X -
           863  2.20946E-04  9.46868E-06  0.04286  3.53E-02  4.35E+02  - - X X X -
           864  2.20793E-04  9.45828E-06  0.04284  3.53E-02  4.35E+02  - - X X X -
           865  2.21000E-04  9.45311E-06  0.04277  3.52E-02  4.35E+02  X - X X X -
           866  2.20745E-04  9.44219E-06  0.04277  3.52E-02  4.35E+02  X - X X X -
           867  2.20830E-04  9.43744E-06  0.04274  3.52E-02  4.35E+02  X - X X X -
           868  2.22164E-04  9.55937E-06  0.04303  3.40E-02  4.29E+02  X - X X X -
           869  2.22176E-04  9.55027E-06  0.04299  3.40E-02  4.29E+02  X - X X X -
           870  2.22103E-04  9.54017E-06  0.04295  3.40E-02  4.29E+02  X - X X X -
           871  2.21848E-04  9.52922E-06  0.04295  3.40E-02  4.29E+02  X - X X X -
           872  2.21594E-04  9.51830E-06  0.04295  3.40E-02  4.28E+02  X - X X X -
           873  2.21655E-04  9.51045E-06  0.04291  3.39E-02  4.29E+02  X - X X X -
           874  2.21401E-04  9.49957E-06  0.04291  3.39E-02  4.28E+02  X - X X X -
           875  2.21333E-04  9.48962E-06  0.04287  3.39E-02  4.28E+02  X - X X X -
           876  2.21080E-04  9.47879E-06  0.04287  3.39E-02  4.28E+02  X - X X X -
           877  2.20920E-04  9.46842E-06  0.04286  3.39E-02  4.28E+02  X - X X X -
           878  2.20668E-04  9.45764E-06  0.04286  3.39E-02  4.27E+02  X - X X X -
           879  2.20417E-04  9.44688E-06  0.04286  3.39E-02  4.27E+02  X - X X X -
           880  2.20801E-04  9.44357E-06  0.04277  3.38E-02  4.28E+02  X - X X X -
           881  2.20551E-04  9.43286E-06  0.04277  3.38E-02  4.27E+02  X - X X X -
           882  2.20637E-04  9.42817E-06  0.04273  3.37E-02  4.28E+02  X - X X X -
           883  2.20482E-04  9.41797E-06  0.04272  3.37E-02  4.28E+02  X - X X X -
           884  2.20435E-04  9.40850E-06  0.04268  3.37E-02  4.28E+02  X - X X X -
           885  2.20368E-04  9.39875E-06  0.04265  3.37E-02  4.28E+02  X - X X X -
           886  2.20119E-04  9.38815E-06  0.04265  3.37E-02  4.27E+02  X - X X X -
           887  2.20004E-04  9.37851E-06  0.04263  3.37E-02  4.27E+02  X - X X X -
           888  2.19756E-04  9.36795E-06  0.04263  3.37E-02  4.27E+02  X - X X X -
           889  2.19742E-04  9.35888E-06  0.04259  3.36E-02  4.27E+02  X - X X X -
           890  2.19923E-04  9.35238E-06  0.04253  3.36E-02  4.28E+02  X - X X X -
           891  2.19676E-04  9.34189E-06  0.04253  3.36E-02  4.27E+02  X - X X X -
           892  2.19656E-04  9.33285E-06  0.04249  3.36E-02  4.28E+02  X - X X X -
           893  2.19596E-04  9.32332E-06  0.04246  3.35E-02  4.28E+02  X - X X X -
           894  2.19350E-04  9.31289E-06  0.04246  3.35E-02  4.28E+02  X - X X X -
           895  2.19369E-04  9.30447E-06  0.04241  3.35E-02  4.28E+02  X - X X X -
           896  2.19237E-04  9.29477E-06  0.04240  3.35E-02  4.28E+02  X - X X X -
           897  2.18992E-04  9.28441E-06  0.04240  3.35E-02  4.27E+02  X - X X X -
           898  2.18748E-04  9.27407E-06  0.04240  3.35E-02  4.27E+02  X - X X X -
           899  2.18819E-04  9.26517E-06  0.04234  3.35E-02  4.28E+02  X - X X X -
           900  2.18668E-04  9.25533E-06  0.04233  3.35E-02  4.27E+02  X - X X X -
           901  2.18616E-04  9.24604E-06  0.04229  3.35E-02  4.28E+02  X - X X X -
           902  2.18464E-04  9.23624E-06  0.04228  3.35E-02  4.28E+02  X - X X X -
           903  2.18323E-04  9.22656E-06  0.04226  3.35E-02  4.28E+02  X - X X X -
           904  2.18171E-04  9.21679E-06  0.04225  3.34E-02  4.28E+02  X - X X X -
           905  2.18804E-04  9.22386E-06  0.04216  3.32E-02  4.29E+02  X - X X X -
           906  2.18720E-04  9.21501E-06  0.04213  3.32E-02  4.29E+02  X - X X X -
           907  2.18655E-04  9.20571E-06  0.04210  3.32E-02  4.29E+02  X - X X X -
           908  2.18553E-04  9.19662E-06  0.04208  3.32E-02  4.29E+02  X - X X X -
           909  2.18487E-04  9.18817E-06  0.04205  3.31E-02  4.29E+02  X - X X X -
           910  2.18621E-04  9.18266E-06  0.04200  3.31E-02  4.30E+02  X - X X X -
           911  2.18767E-04  9.17677E-06  0.04195  3.30E-02  4.30E+02  X - X X X -
           912  2.18662E-04  9.16770E-06  0.04193  3.30E-02  4.30E+02  X - X X X -
           913  2.18654E-04  9.15920E-06  0.04189  3.30E-02  4.31E+02  X - X X X -
           914  2.18415E-04  9.14918E-06  0.04189  3.30E-02  4.30E+02  X - X X X -
           915  2.18387E-04  9.14043E-06  0.04185  3.30E-02  4.31E+02  X - X X X -
           916  2.20879E-04  9.52992E-06  0.04315  3.45E-02  4.05E+02  X - X X X -
           917  2.20934E-04  9.52107E-06  0.04309  3.45E-02  4.06E+02  X - X X X -
           918  2.20693E-04  9.51070E-06  0.04309  3.45E-02  4.05E+02  X - X X X -
           919  2.20550E-04  9.50084E-06  0.04308  3.45E-02  4.05E+02  X - X X X -
           920  2.20407E-04  9.49101E-06  0.04306  3.45E-02  4.05E+02  X - X X X -
           921  2.20791E-04  9.48655E-06  0.04297  3.44E-02  4.06E+02  X - X X X -
           922  2.20950E-04  9.48052E-06  0.04291  3.43E-02  4.07E+02  X - X X X -
           923  2.22114E-04  9.55108E-06  0.04300  3.34E-02  4.05E+02  X - X X X -
           924  2.22243E-04  9.54563E-06  0.04295  3.34E-02  4.05E+02  X - X X X -
           925  2.22284E-04  9.53669E-06  0.04290  3.34E-02  4.06E+02  X - X X X -
           926  2.22414E-04  9.52920E-06  0.04284  3.33E-02  4.07E+02  X - X X X -
           927  2.22174E-04  9.51893E-06  0.04284  3.33E-02  4.06E+02  X - X X X -
           928  2.22022E-04  9.50907E-06  0.04283  3.33E-02  4.06E+02  X - X X X -
           929  2.21988E-04  9.50104E-06  0.04280  3.33E-02  4.06E+02  X - X X X -
           930  2.21862E-04  9.49150E-06  0.04278  3.33E-02  4.06E+02  X - X X X -
           931  2.21624E-04  9.48131E-06  0.04278  3.33E-02  4.06E+02  X - X X X -
           932  2.21642E-04  9.47229E-06  0.04274  3.33E-02  4.06E+02  X - X X X -
           933  2.21573E-04  9.46288E-06  0.04271  3.32E-02  4.06E+02  X - X X X -
           934  2.21335E-04  9.45275E-06  0.04271  3.32E-02  4.06E+02  X - X X X -
           935  2.21099E-04  9.44265E-06  0.04271  3.32E-02  4.05E+02  X - X X X -
           936  2.20948E-04  9.43294E-06  0.04269  3.32E-02  4.05E+02  X - X X X -
           937  2.21524E-04  9.43292E-06  0.04258  3.31E-02  4.07E+02  X - X X X -
           938  2.21802E-04  9.42987E-06  0.04251  3.30E-02  4.08E+02  X - X X X -
           939  2.21650E-04  9.42021E-06  0.04250  3.30E-02  4.08E+02  X - X X X -
           940  2.21825E-04  9.41326E-06  0.04244  3.30E-02  4.09E+02  X - X X X -
           941  2.21873E-04  9.40571E-06  0.04239  3.29E-02  4.09E+02  X - X X X -
           942  2.21859E-04  9.39833E-06  0.04236  3.29E-02  4.09E+02  X - X X X -
           943  2.21706E-04  9.38873E-06  0.04235  3.29E-02  4.09E+02  X - X X X -
           944  2.21471E-04  9.37878E-06  0.04235  3.29E-02  4.09E+02  X - X X X -
           945  2.21237E-04  9.36886E-06  0.04235  3.29E-02  4.08E+02  X - X X X -
           946  2.21107E-04  9.35954E-06  0.04233  3.29E-02  4.08E+02  X - X X X -
           947  2.21141E-04  9.35158E-06  0.04229  3.28E-02  4.09E+02  X - X X X -
           948  2.20978E-04  9.34198E-06  0.04228  3.28E-02  4.08E+02  X - X X X -
           949  2.20920E-04  9.33296E-06  0.04225  3.28E-02  4.09E+02  X - X X X -
           950  2.20865E-04  9.32482E-06  0.04222  3.28E-02  4.09E+02  X - X X X -
           951  2.20716E-04  9.31539E-06  0.04221  3.28E-02  4.09E+02  X - X X X -
           952  2.20484E-04  9.30561E-06  0.04221  3.28E-02  4.08E+02  X - X X X -
           953  2.20454E-04  9.29692E-06  0.04217  3.28E-02  4.09E+02  X - X X X -
           954  2.20223E-04  9.28718E-06  0.04217  3.28E-02  4.08E+02  X - X X X -
           955  2.20448E-04  9.28200E-06  0.04211  3.27E-02  4.09E+02  X - X X X -
           956  2.20218E-04  9.27229E-06  0.04211  3.27E-02  4.09E+02  X - X X X -
           957  2.19988E-04  9.26260E-06  0.04211  3.27E-02  4.08E+02  X - X X X -
           958  2.19971E-04  9.25540E-06  0.04208  3.27E-02  4.09E+02  X - X X X -
           959  2.19923E-04  9.24663E-06  0.04204  3.27E-02  4.09E+02  X - X X X -
           960  2.19694E-04  9.23700E-06  0.04204  3.27E-02  4.08E+02  X - X X X -
           961  2.19880E-04  9.23669E-06  0.04201  3.25E-02  4.09E+02  X - X X X -
           962  2.19651E-04  9.22709E-06  0.04201  3.25E-02  4.08E+02  X - X X X -
           963  2.19909E-04  9.22477E-06  0.04195  3.24E-02  4.09E+02  X - X X X -
           964  2.19924E-04  9.21697E-06  0.04191  3.24E-02  4.09E+02  X - X X X -
           965  2.19889E-04  9.20944E-06  0.04188  3.24E-02  4.09E+02  X - X X X -
           966  2.19857E-04  9.20095E-06  0.04185  3.24E-02  4.10E+02  X - X X X -
           967  2.19996E-04  9.19330E-06  0.04179  3.24E-02  4.11E+02  X - X X X -
           968  2.19850E-04  9.18417E-06  0.04177  3.23E-02  4.10E+02  X - X X X -
           969  2.19750E-04  9.17556E-06  0.04175  3.23E-02  4.10E+02  X - X X X -
           970  2.19890E-04  9.16899E-06  0.04170  3.23E-02  4.11E+02  X - X X X -
           971  2.19829E-04  9.16029E-06  0.04167  3.23E-02  4.11E+02  X - X X X -
           972  2.19647E-04  9.15098E-06  0.04166  3.23E-02  4.11E+02  X - X X X -
           973  2.19422E-04  9.14157E-06  0.04166  3.23E-02  4.11E+02  X - X X X -
           974  2.19864E-04  9.14949E-06  0.04161  3.21E-02  4.11E+02  X - X X X -
           975  2.19779E-04  9.14120E-06  0.04159  3.20E-02  4.11E+02  X - X X X -
           976  2.19637E-04  9.13221E-06  0.04158  3.20E-02  4.11E+02  X - X X X -
           977  2.19413E-04  9.12287E-06  0.04158  3.20E-02  4.11E+02  X - X X X -
           978  2.19188E-04  9.11354E-06  0.04158  3.20E-02  4.10E+02  X - X X X -
           979  2.18964E-04  9.10424E-06  0.04158  3.20E-02  4.10E+02  X - X X X -
           980  2.19123E-04  9.09795E-06  0.04152  3.20E-02  4.11E+02  X - X X X -
           981  2.19205E-04  9.09179E-06  0.04148  3.19E-02  4.11E+02  X - X X X -
           982  2.19064E-04  9.08290E-06  0.04146  3.19E-02  4.11E+02  X - X X X -
           983  2.19055E-04  9.07618E-06  0.04143  3.19E-02  4.11E+02  X - X X X -
           984  2.18922E-04  9.06740E-06  0.04142  3.19E-02  4.11E+02  X - X X X -
           985  2.19358E-04  9.08213E-06  0.04140  3.16E-02  4.11E+02  X - X X X -
           986  2.19315E-04  9.07380E-06  0.04137  3.16E-02  4.11E+02  X - X X X -
           987  2.19375E-04  9.06697E-06  0.04133  3.15E-02  4.11E+02  X - X X X -
           988  2.19863E-04  9.07080E-06  0.04126  3.14E-02  4.13E+02  X - X X X -
           989  2.19641E-04  9.06163E-06  0.04126  3.14E-02  4.12E+02  X - X X X -
           990  2.19419E-04  9.05248E-06  0.04126  3.14E-02  4.12E+02  X - X X X -
           991  2.19314E-04  9.04409E-06  0.04124  3.14E-02  4.12E+02  X - X X X -
           992  2.19329E-04  9.03600E-06  0.04120  3.13E-02  4.12E+02  X - X X X -
           993  2.19213E-04  9.02751E-06  0.04118  3.13E-02  4.12E+02  X - X X X -
           994  2.19156E-04  9.01917E-06  0.04115  3.13E-02  4.12E+02  X - X X X -
           995  2.18936E-04  9.01011E-06  0.04115  3.13E-02  4.12E+02  X - X X X -
           996  2.18994E-04  9.00322E-06  0.04111  3.13E-02  4.12E+02  X - X X X -
           997  2.18971E-04  8.99633E-06  0.04108  3.13E-02  4.12E+02  X - X X X -
           998  2.18915E-04  8.98805E-06  0.04106  3.13E-02  4.12E+02  X - X X X -
           999  2.18805E-04  8.97972E-06  0.04104  3.13E-02  4.12E+02  X - X X X -
          1000  2.18586E-04  8.97074E-06  0.04104  3.13E-02  4.12E+02  X - X X X -
        ------  -----------  -----------  -------  --------  --------  -----------


        Final Tally Statistical Checks (fits are over the last half of the simulation)

        quantity                 check                     goal    actual    R**2  pass
        -----------------------  -----------------------  -----  --------  ------  ----
        1 mean                   rel slope of linear fit   0.00    0.0014           yes
        2 standard deviation     exponent of power fit    -0.50   -0.5588  0.9466    no
        3 relative uncertainty   final value               0.05    0.0410           yes
        4 relative VOV           exponent of power fit    -1.00   -1.2583  0.9532   yes
        5 relative VOV           final value               0.10    0.0313           yes
        6 figure-of-merit (FOM)  rel slope of linear fit   0.00    0.2151            no
        -----------------------  -----------------------  -----  --------  ------  ----

    Total Neutron Flux (collision-density estimator)

        Tally Values as the Simulation Progressed

                  average      standard    relat      rel       FOM    stats check
         batch     value      deviation    uncert     VOV     (/min)   1 2 3 4 5 6
        ------  -----------  -----------  -------  --------  --------  -----------
             1  0.00000E+00
             2  0.00000E+00
             3  0.00000E+00
             4  0.00000E+00
             5  0.00000E+00
             6  0.00000E+00
             7  0.00000E+00
             8  0.00000E+00
             9  0.00000E+00
            10  0.00000E+00
            11  0.00000E+00
            12  0.00000E+00
            13  3.22837E-03  3.22825E-03  0.99996  1.00E+00  5.91E+01  - - - - - -
            14  2.99777E-03  2.99767E-03  0.99996  1.00E+00  5.57E+01  - - - - - -
            15  2.79792E-03  2.79783E-03  0.99997  1.00E+00  5.12E+01  - - - - - -
            16  2.62305E-03  2.62297E-03  0.99997  1.00E+00  4.80E+01  - - - - - -
            17  2.46876E-03  2.46868E-03  0.99997  1.00E+00  4.52E+01  - - - - - -
            18  2.33160E-03  2.33154E-03  0.99997  1.00E+00  4.27E+01  - - - - - -
            19  2.20889E-03  2.20883E-03  0.99997  1.00E+00  4.04E+01  - - - - - -
            20  2.09844E-03  2.09839E-03  0.99997  1.00E+00  3.88E+01  - - - - - -
            21  1.99852E-03  1.99847E-03  0.99998  1.00E+00  3.69E+01  - - - - - -
            22  1.90767E-03  1.90763E-03  0.99998  1.00E+00  3.52E+01  X - - - - X
            23  1.82473E-03  1.82469E-03  0.99998  1.00E+00  3.37E+01  - - - - - -
            24  1.74870E-03  1.74867E-03  0.99998  1.00E+00  3.23E+01  - - - - - -
            25  1.67875E-03  1.67872E-03  0.99998  1.00E+00  3.12E+01  - - - - - -
            26  1.61419E-03  1.61416E-03  0.99998  1.00E+00  3.00E+01  - - - - - -
            27  1.55440E-03  1.55437E-03  0.99998  1.00E+00  2.89E+01  - - - - - -
            28  1.49889E-03  1.49886E-03  0.99998  1.00E+00  2.76E+01  - - - - - -
            29  1.44720E-03  1.44718E-03  0.99998  1.00E+00  2.67E+01  - - - - - -
            30  1.39896E-03  1.39894E-03  0.99998  1.00E+00  2.56E+01  - - - - - -
            31  1.35383E-03  1.35381E-03  0.99998  1.00E+00  2.46E+01  - - - - - -
            32  1.31153E-03  1.31151E-03  0.99998  1.00E+00  2.39E+01  - - - - - -
            33  1.27178E-03  1.27176E-03  0.99998  1.00E+00  2.30E+01  - - - - - -
            34  1.23438E-03  1.23436E-03  0.99999  1.00E+00  2.22E+01  - - - - - -
            35  1.19911E-03  1.19909E-03  0.99999  1.00E+00  2.15E+01  - - - - - -
            36  1.16580E-03  1.16578E-03  0.99999  1.00E+00  2.09E+01  - - - - - -
            37  1.13429E-03  1.13428E-03  0.99999  1.00E+00  2.02E+01  - - - - - -
            38  1.10444E-03  1.10443E-03  0.99999  1.00E+00  1.97E+01  - - - - - -
            39  1.07612E-03  1.07611E-03  0.99999  1.00E+00  1.91E+01  - - - - - -
            40  1.04922E-03  1.04921E-03  0.99999  1.00E+00  1.86E+01  - - - - - -
            41  1.02363E-03  1.02362E-03  0.99999  1.00E+00  1.81E+01  - - - - - -
            42  9.99258E-04  9.99246E-04  0.99999  1.00E+00  1.77E+01  - - - - - -
            43  9.76019E-04  9.76008E-04  0.99999  1.00E+00  1.72E+01  - - - - - -
            44  9.53837E-04  9.53826E-04  0.99999  1.00E+00  1.68E+01  - - - - - -
            45  9.32641E-04  9.32630E-04  0.99999  1.00E+00  1.64E+01  - - - - - -
            46  9.12366E-04  9.12356E-04  0.99999  1.00E+00  1.60E+01  - - - - - -
            47  8.92954E-04  8.92944E-04  0.99999  1.00E+00  1.57E+01  - - - - - -
            48  8.74351E-04  8.74342E-04  0.99999  1.00E+00  1.53E+01  - - - - - -
            49  8.56507E-04  8.56498E-04  0.99999  1.00E+00  1.49E+01  - - - - - -
            50  8.39377E-04  8.39368E-04  0.99999  1.00E+00  1.46E+01  - - - - - -
            51  8.22918E-04  8.22910E-04  0.99999  1.00E+00  1.43E+01  - - - - - -
            52  8.07093E-04  8.07085E-04  0.99999  1.00E+00  1.40E+01  - - - - - -
            53  7.91865E-04  7.91857E-04  0.99999  1.00E+00  1.37E+01  - - - - - -
            54  7.77201E-04  7.77193E-04  0.99999  1.00E+00  1.34E+01  - - - - - -
            55  7.63070E-04  7.63063E-04  0.99999  1.00E+00  1.32E+01  - - - - - -
            56  7.49444E-04  7.49437E-04  0.99999  1.00E+00  1.29E+01  - - - - - -
            57  7.36295E-04  7.36289E-04  0.99999  1.00E+00  1.27E+01  - - - - - -
            58  7.23601E-04  7.23594E-04  0.99999  1.00E+00  1.25E+01  - - - - - -
            59  7.11336E-04  7.11330E-04  0.99999  1.00E+00  1.22E+01  - - - - - -
            60  6.99481E-04  6.99475E-04  0.99999  1.00E+00  1.20E+01  - - - - - -
            61  6.88014E-04  6.88008E-04  0.99999  1.00E+00  1.19E+01  - - - - - -
            62  6.76917E-04  6.76911E-04  0.99999  1.00E+00  1.17E+01  - - - - - -
            63  6.66172E-04  6.66167E-04  0.99999  1.00E+00  1.15E+01  - - - - - -
            64  6.55763E-04  6.55758E-04  0.99999  1.00E+00  1.13E+01  - - - - - -
            65  6.45674E-04  6.45669E-04  0.99999  1.00E+00  1.11E+01  - - - - - -
            66  6.35891E-04  6.35887E-04  0.99999  1.00E+00  1.09E+01  - - - - - -
            67  6.26401E-04  6.26396E-04  0.99999  1.00E+00  1.08E+01  - - - - - -
            68  6.17189E-04  6.17184E-04  0.99999  1.00E+00  1.05E+01  - - - - - -
            69  6.08244E-04  6.08240E-04  0.99999  1.00E+00  1.03E+01  - - - - - -
            70  5.99555E-04  5.99551E-04  0.99999  1.00E+00  1.01E+01  - - - - - -
            71  5.91110E-04  5.91106E-04  0.99999  1.00E+00  9.97E+00  - - - - - -
            72  5.82901E-04  5.82896E-04  0.99999  1.00E+00  9.82E+00  - - - - - -
            73  5.74916E-04  5.74912E-04  0.99999  1.00E+00  9.67E+00  - - - - - -
            74  5.67146E-04  5.67143E-04  0.99999  1.00E+00  9.55E+00  - - - - - -
            75  5.59584E-04  5.59581E-04  0.99999  1.00E+00  9.39E+00  - - - - - -
            76  5.52222E-04  5.52218E-04  0.99999  1.00E+00  9.25E+00  - - - - - -
            77  5.45050E-04  5.45046E-04  0.99999  1.00E+00  9.12E+00  - - - - - -
            78  5.38062E-04  5.38059E-04  0.99999  1.00E+00  8.99E+00  - - - - - -
            79  5.31251E-04  5.31248E-04  0.99999  1.00E+00  8.87E+00  - - - - - -
            80  5.24610E-04  5.24607E-04  0.99999  1.00E+00  8.75E+00  - - - - - -
            81  5.18134E-04  5.18131E-04  0.99999  1.00E+00  8.63E+00  - - - - - -
            82  5.11815E-04  5.11812E-04  0.99999  1.00E+00  8.53E+00  - - - - - -
            83  5.05649E-04  5.05646E-04  0.99999  1.00E+00  8.42E+00  - - - - - -
            84  4.99629E-04  4.99626E-04  0.99999  1.00E+00  8.33E+00  - - - - - -
            85  4.93751E-04  4.93748E-04  0.99999  1.00E+00  8.22E+00  - - - - - -
            86  4.88010E-04  4.88007E-04  0.99999  1.00E+00  8.14E+00  - - - - - -
            87  4.82400E-04  4.82398E-04  0.99999  1.00E+00  8.02E+00  - - - - - -
            88  4.76919E-04  4.76916E-04  0.99999  1.00E+00  7.93E+00  - - - - - -
            89  4.71560E-04  4.71557E-04  0.99999  1.00E+00  7.84E+00  - - - - - -
            90  4.66320E-04  4.66318E-04  0.99999  1.00E+00  7.74E+00  - - - - - -
            91  4.61196E-04  4.61193E-04  0.99999  1.00E+00  7.66E+00  - - - - - -
            92  4.56183E-04  4.56181E-04  0.99999  1.00E+00  7.56E+00  - - - - - -
